01.01.2020,4410,4243,4063,3924,3838,3795,3800,3886,4071,4304,4443,4499,4493,4400,4324,4351,4548,4957,5191,5127,4999,4821,4722,4468
02.01.2020,4151,3938,3824,3772,3811,3929,4249,4714,5248,5531,5546,5459,5323,5203,5119,5114,5279,5661,5902,5859,5642,5429,5290,4988
03.01.2020,4628,4381,4243,4211,4211,4327,4629,5091,5583,5798,5746,5577,5389,5278,5145,5147,5306,5703,5938,5865,5631,5399,5257,4950
04.01.2020,4608,4364,4216,4172,4166,4226,4366,4624,5064,5320,5307,5187,5032,4857,4720,4754,4988,5492,5693,5561,5335,5095,4969,4695
05.01.2020,4361,4130,3975,3913,3890,3924,4031,4230,4669,5088,5360,5456,5488,5456,5394,5421,5639,6020,6188,6045,5826,5500,5292,4917
06.01.2020,4528,4303,4190,4155,4214,4399,4935,5517,5975,6156,6066,6050,5965,5940,5910,5946,6038,6204,6389,6318,6099,5824,5623,5239
07.01.2020,4822,4583,4466,4430,4473,4649,5162,5740,6160,6304,6155,5995,5818,5723,5634,5678,5813,6187,6503,6407,6164,5927,5761,5395
08.01.2020,4978,4736,4621,4585,4610,4790,5328,5930,6344,6415,6240,6050,5844,5745,5669,5682,5815,6217,6560,6547,6311,6066,5812,5375
09.01.2020,4941,4677,4568,4531,4588,4749,5335,5938,6348,6459,6250,6028,5805,5696,5616,5611,5765,6122,6440,6393,6156,5926,5691,5273
10.01.2020,4842,4581,4467,4443,4480,4654,5177,5768,6133,6195,5966,5746,5511,5412,5333,5334,5440,5832,6177,6125,5882,5626,5385,5065
11.01.2020,4731,4479,4353,4294,4310,4359,4542,4827,5299,5587,5515,5363,5300,5177,5099,5132,5350,5737,5883,5718,5422,5193,5033,4747
12.01.2020,4491,4264,4121,4049,4024,4044,4176,4406,4834,5231,5456,5507,5542,5416,5265,5254,5431,5875,6092,5991,5741,5451,5177,4828
13.01.2020,4495,4271,4155,4086,4135,4351,4921,5537,5983,6157,6000,5838,5660,5618,5491,5488,5588,5899,6215,6174,5935,5660,5391,5006
14.01.2020,4664,4458,4339,4325,4386,4552,5071,5667,6063,6209,6041,5895,5730,5602,5463,5475,5583,5951,6292,6262,6060,5802,5540,5134
15.01.2020,4758,4547,4430,4413,4480,4652,5189,5768,6133,6282,6120,5978,5845,5755,5636,5645,5723,6062,6407,6424,6164,5903,5600,5167
16.01.2020,4820,4589,4485,4449,4511,4671,5183,5782,6153,6320,6220,6149,6036,5979,5876,5841,5887,6143,6476,6470,6205,5916,5623,5204
17.01.2020,4858,4616,4494,4472,4517,4694,5208,5759,6148,6349,6252,6174,6086,6007,5902,5900,5955,6196,6451,6355,6056,5813,5613,5245
18.01.2020,4903,4648,4476,4425,4428,4469,4630,4940,5414,5818,5901,5866,5808,5660,5523,5478,5630,5960,6130,6015,5760,5455,5285,4986
19.01.2020,4694,4481,4321,4269,4238,4305,4412,4613,5083,5526,5694,5770,5822,5728,5611,5628,5802,6169,6395,6267,6030,5691,5394,5036
20.01.2020,4687,4456,4342,4303,4363,4554,5100,5689,6115,6357,6269,6157,6050,6023,5937,5943,5988,6167,6514,6507,6245,5996,5746,5289
21.01.2020,4934,4700,4600,4560,4618,4776,5340,5929,6344,6419,6257,6108,5939,5829,5728,5730,5810,6149,6566,6545,6327,6090,5800,5395
