22.03.2021, 4453, 4207, 4102, 4079, 4111, 4285, 4712, 5307, 5936, 6193, 6186, 6149, 6055, 5941, 5875, 5841, 5792, 5775, 6027, 6143, 5863, 5561, 5392, 5055
23.03.2021, 4664, 4464, 4321, 4277, 4302, 4475, 4857, 5392, 5934, 6107, 6050, 5971, 5801, 5670, 5541, 5546, 5562, 5564, 5843, 6090, 5849, 5555, 5433, 5087
24.03.2021, 4678, 4431, 4341, 4312, 4373, 4487, 4895, 5487, 6016, 6172, 6152, 6107, 5970, 5883, 5703, 5634, 5595, 5612, 5950, 6228, 5994, 5699, 5537, 5186
25.03.2021, 4808, 4596, 4479, 4446, 4485, 4621, 5001, 5544, 5995, 6073, 5961, 5878, 5760, 5643, 5553, 5517, 5517, 5573, 5893, 6115, 5845, 5574, 5415, 5065
26.03.2021, 4680, 4479, 4369, 4348, 4395, 4530, 4912, 5425, 5817, 5784, 5642, 5473, 5296, 5188, 5033, 4956, 4894, 4941, 5342, 5733, 5500, 5258, 5119, 4814
27.03.2021, 4467, 4220, 4074, 4031, 4050, 4109, 4301, 4598, 4859, 5028, 4920, 4760, 4600, 4425, 4274, 4166, 4216, 4435, 4836, 5298, 5106, 4706, 4620, 4342
28.03.2021, 4103, 3902, 3793, 3764, 3742, 3786, 3855, 3995, 4318, 4596, 4643, 4561, 4458, 4334, 4250, 4202, 4240, 4433, 4661, 4978, 5151, 4928, 4803, 4469
29.03.2021, 4093, 3823, 3659, 3611, 3629, 3763, 4141, 4612, 5169, 5258, 5128, 4959, 4781, 4709, 4591, 4501, 4424, 4419, 4666, 4990, 5148, 4945, 4733, 4424
30.03.2021, 4099, 3842, 3717, 3670, 3695, 3855, 4209, 4635, 5121, 5180, 5016, 4848, 4751, 4718, 4622, 4526, 4516, 4512, 4722, 5002, 5154, 4950, 4760, 4495
31.03.2021, 4113, 3856, 3712, 3633, 3669, 3854, 4248, 4721, 5186, 5275, 5132, 4973, 4809, 4728, 4584, 4476, 4400, 4414, 4680, 5009, 5175, 4965, 4782, 4482
01.04.2021, 4053, 3804, 3671, 3634, 3668, 3802, 4132, 4592, 5051, 5113, 4960, 4819, 4643, 4561, 4435, 4342, 4288, 4259, 4421, 4740, 5034, 4882, 4695, 4397
02.04.2021, 4003, 3733, 3623, 3591, 3586, 3764, 4138, 4514, 4978, 5061, 4866, 4715, 4565, 4490, 4397, 4308, 4267, 4264, 4449, 4693, 4845, 4633, 4490, 4217
